== in CHECKPOINT, not in model (26) ==
   decoder.perceiver_io.layers.2.0.function.k_proj.weight (512, 256)
   decoder.perceiver_io.layers.2.0.function.out_proj.bias (256,)
   decoder.perceiver_io.layers.2.0.function.out_proj.weight (256, 1024)
   decoder.perceiver_io.layers.2.0.function.q_proj.weight (1024, 256)
   decoder.perceiver_io.layers.2.0.function.v_proj.weight (512, 256)
   decoder.perceiver_io.layers.2.0.norm.bias (256,)
   decoder.perceiver_io.layers.2.0.norm.weight (256,)
   decoder.perceiver_io.layers.2.1.function.layers.0.0.bias (2048,)
   decoder.perceiver_io.layers.2.1.function.layers.0.0.weight (2048, 256)
   decoder.perceiver_io.layers.2.1.function.layers.0.2.bias (256,)
   decoder.perceiver_io.layers.2.1.function.layers.0.2.weight (256, 1024)
   decoder.perceiver_io.layers.2.1.norm.bias (256,)
   decoder.perceiver_io.layers.2.1.norm.weight (256,)
   encoder.perceiver_io.layers.2.0.function.k_proj.weight (512, 256)
   encoder.perceiver_io.layers.2.0.function.out_proj.bias (256,)
   encoder.perceiver_io.layers.2.0.function.out_proj.weight (256, 1024)
   encoder.perceiver_io.layers.2.0.function.q_proj.weight (1024, 256)
   encoder.perceiver_io.layers.2.0.function.v_proj.weight (512, 256)
   encoder.perceiver_io.layers.2.0.norm.bias (256,)
   encoder.perceiver_io.layers.2.0.norm.weight (256,)
   encoder.perceiver_io.layers.2.1.function.layers.0.0.bias (2048,)
   encoder.perceiver_io.layers.2.1.function.layers.0.0.weight (2048, 256)
   encoder.perceiver_io.layers.2.1.function.layers.0.2.bias (256,)
   encoder.perceiver_io.layers.2.1.function.layers.0.2.weight (256, 1024)
   encoder.perceiver_io.layers.2.1.norm.bias (256,)
   encoder.perceiver_io.layers.2.1.norm.weight (256,)

== in MODEL, not in checkpoint (14) ==
   backbone.encoder_layers.0.downsample.identity_expansion.weight (512, 256)
   backbone.encoder_layers.0.downsample.identity_norm.bias (256,)
   backbone.encoder_layers.0.downsample.identity_norm.weight (256,)
   encoder._latent_parameter_list.0 (2800, 256)
   encoder._latent_parameter_list.1 (2800, 256)
   encoder._latent_parameter_list.10 (2800, 256)
   encoder._latent_parameter_list.2 (36400, 256)
   encoder._latent_parameter_list.3 (2800, 256)
   encoder._latent_parameter_list.4 (2800, 256)
   encoder._latent_parameter_list.5 (2800, 256)
   encoder._latent_parameter_list.6 (2800, 256)
   encoder._latent_parameter_list.7 (2800, 256)
   encoder._latent_parameter_list.8 (2800, 256)
   encoder._latent_parameter_list.9 (2800, 256)
